글 제목,가격,올린 시간,url
새 상품 [Apple] 2018 11형 iPad Pro Wifi 64GB - 스페이스그레이 (MTXN2KHA) 아이패드 프로 판매합니다.,"94,000원",2018.12.24. 22:10,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=543652408&query=ipad+pro
아이패드 프로 iPad pro 3세대 12.9 인치 셀룰러 1테라 미개봉 새제품 팝니다,"2,400,000원",2018.12.24. 17:24,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=543582725&query=ipad+pro
iPad Pro 10.5인치 Leather Sleeve 팝니다.,"80,000원",2018.12.24. 17:14,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=543579949&query=ipad+pro
로지텍 아이패드 프로 차징스탠드 iPAD PRO Charging Stand,"2,222원",2018.12.24. 17:11,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=543579169&query=ipad+pro
[애플정품]9.7형 iPad Pro용 실리콘 케이스 - 미드나이트 블루 A급 팝니다.,"50,000원",2018.12.24. 16:24,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=543564623&query=ipad+pro
[애플정품]9.7형 iPad Pro용 실리콘 케이스 - 미드나이트 블루 A급 팝니다.,"50,000원",2018.12.24. 16:23,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=427&articleid=543564518&query=ipad+pro
랩씨 9.7 slim fit case for iPad Pro 9.7” 미사용,"19,000원",2018.12.24. 15:39,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=427&articleid=543550705&query=ipad+pro
Ipad pro 9.7 wifi+키보드+팬슬,"400,000원",2018.12.24. 14:52,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=543535532&query=ipad+pro
[미개봉] 아이패드 프로 10.5 [ipad pro 10.5] 골드 256GB WIFI 판매합니다.,"870,000원",2018.12.24. 14:43,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=543532553&query=ipad+pro
아이패드 프로 iPad Pro 10.5 셀룰러 64GB 스페이스그레이,"780,000원",2018.12.24. 13:40,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=543510256&query=ipad+pro
[대구]iPad pro 10.5 256gb wifi 로즈 골드 판매합니다,"690,000원",2018.12.24. 13:32,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=543507446&query=ipad+pro
iPad Pro 10.5 Smart Keybord,"100,000원",2018.12.24. 12:43,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=543489589&query=ipad+pro
IPad Pro 아이패드 프로 12.9 1세대 128G 45만원에 초급처해요!,"450,000원",2018.12.24. 10:39,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=449&articleid=543441874&query=ipad+pro
판매) ipad Pro WiFI Cellular 64 GB space Gray // 보증기간 有 // 정상 해지,"2,000원",2018.12.24. 10:36,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=543440522&query=ipad+pro
iPad Pro(11-inch)(3nd generation) Wi-Fi 64GB 판매합니다.,"990,000원",2018.12.24. 09:36,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=543416828&query=ipad+pro
10.5형 iPad Pro 로즈골드 64GB Wi-Fi 팝니다,"550,000원",2018.12.24. 00:47,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=543362891&query=ipad+pro
11형 iPad Pro 스마트 키보드 폴리오 Smart Keyboard Folio - 한국어,"195,000원",2018.12.23. 22:41,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=543333419&query=ipad+pro
IPad Pro 아이패드 프로 12.9 1세대 128G 45만원에 초급처해요!,"450,000원",2018.12.23. 21:43,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=543318004&query=ipad+pro
"New) 정품 iPad Pro 9.7 Smart Cover Case(블랙,블루), iphone case 7+/8+","20,000원",2018.12.23. 20:43,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=427&articleid=543300971&query=ipad+pro
10.5형 iPad Pro용 Smart Keyboard 애플정품 포장 그대로 반값에 판매합니다 (판매자 택배비 부담),"110,000원",2018.12.23. 12:03,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=449&articleid=543150132&query=ipad+pro
[공식앱] iPad Pro 10.5 풀셋트 일괄판매 합니다!!! 네고가능,None,None,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=736&articleid=543115703&query=ipad+pro
[공식앱] ipad pro 3세대 11형 wifi 256GB 스페이스 그레이 미개봉 100만원 직거래,None,None,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=736&articleid=543043411&query=ipad+pro
[공식앱] ipad pro 3세대 11형 wifi 256GB 스페이스 그레이 미개봉 100만원 직거래,None,None,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=736&articleid=543041845&query=ipad+pro
(부산)(택배) 아이패드 프로 iPAD Pro 12.9 1세대 2세대 스마트키보드 판매합니다~!,"130,000원",2018.12.22. 18:37,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=542976461&query=ipad+pro
"[판매완료] 애플정품 9.7형 iPad Pro용 Smart Keyboard, 아이패드 프로용 9.7 스마트키보드 팝니다","140,000원",2018.12.22. 08:31,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=542790580&query=ipad+pro
"애플 아이패드 프로 2세대 10.5인치 256기가 apple ipad pro 2세대 10.5형 wifi+cellular 256GB_스페이스그레이 판매 / 애플펜슬, 스마트키보드 포함","950,000원",2018.12.21. 15:37,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=542610365&query=ipad+pro
미개봉 IPAD 급매! IPAD PRO 12.9inch WIFI+CELLULER 256GB SILVER,"1,000,000원",2018.12.21. 15:17,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=542603594&query=ipad+pro
iPad Pro(11-inch)(3nd generation) Wi-Fi 64GB 판매합니다.,"990,000원",2018.12.21. 12:57,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=542553042&query=ipad+pro
"(미개봉/정품) iPad Pro 11 wifi 64GB, 아이패드프로 11인치 wifi 64기가 최신","880,000원",2018.12.21. 01:25,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=542422610&query=ipad+pro
2018 신형 아이패드 12.9형 iPad Pro Wi-Fi 64GB - 스페이스 그레이 + 패드커버+ 애플펜슬2,None,None,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=736&articleid=542310532&query=ipad+pro
아이패드 iPAD PRO 10.5 64G WI-FI GOLD,"550,000원",2018.12.20. 17:21,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=542292856&query=ipad+pro
아이패드 Ipad air 2 cellular 버전 64기가+ jot pro stylus pen 포함 38만,"380,000원",2018.12.20. 16:26,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=542274484&query=ipad+pro
[부산] 아이패드 프로 10.5 로즈골드 셀룰러 512G 직거래 [80만] ipad pro,"800,000원",2018.12.19. 18:53,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=541965016&query=ipad+pro
"New) 정품 iPad Pro 9.7 Smart Cover Case(블랙,블루), iphone case 7+/8+","20,000원",2018.12.19. 18:01,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=427&articleid=541948648&query=ipad+pro
iPad pro 3rd 11inch [cellular] 64G / 아이패드 프로 3세대 11인치 [셀룰러] 64G 팝니다.,"1,050,000원",2018.12.19. 15:24,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=541894854&query=ipad+pro
벨킨 iPad Pro 9.7 얼티메이트 라이트 키보드 케이스 F5L192kr(블랙색상),"80,000원",2018.12.19. 15:01,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=486&articleid=541886867&query=ipad+pro
애플 APPLE 아이패드 프로 IPAD PRO 10.5인치 Wi-Fi 로즈골드 512GB / APPLE 아이패드 프로 2세대 10.5 스마트 키보드 케이스 미개봉새제품 팝니다,"900,000원",2018.12.19. 14:54,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=541884352&query=ipad+pro
"iPAD Pro (10.5 inch) 용 스마트커버+백커버 미사용품 (60,000원)","60,000원",2018.12.19. 09:07,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=541750100&query=ipad+pro
[공식앱] 애플 아이패드프로 iPad Pro 9.7 128GB 스그 셀룰러,None,None,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=736&articleid=541700206&query=ipad+pro
iPad Pro 256기가 셀룰러 팝니다.,"550,000원",2018.12.18. 23:20,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=1761&articleid=541681202&query=ipad+pro
[미사용 개봉만 한 제품] 10.5형 iPad Pro용 가죽 슬리브 - 새들 브라운,"130,000원",2018.12.18. 18:42,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=541599855&query=ipad+pro
"[벨킨][iPad Air1, 2 또는 9.7인치Pro]QODE Ultimate Lite 키보드 케이스 검정 5만원","50,000원",2018.12.18. 14:20,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=387&articleid=541510392&query=ipad+pro
10.5형 iPad Pro용 가죽 슬리브 - 일렉트릭 블루 판매합니다.,"60,000원",2018.12.18. 13:54,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=427&articleid=541500383&query=ipad+pro
10.5형 iPad Pro용 가죽 슬리브 - 일렉트릭 블루 판매합니다.,"60,000원",2018.12.18. 13:54,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=541500309&query=ipad+pro
"아이패드 프로 10.5 스마트커버 (토프) 팝니다. (4.5만원, 서울) ipad pro 10.5","45,000원",2018.12.18. 09:41,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=541399415&query=ipad+pro
[가격조정][Apple] 10.5형 iPad Pro용 Smart Keyboard - 한국어 (MPTL2KH/A) 아이패드 프로 10.5 스마트 키보드 팝니다.,"120,000원",2018.12.18. 01:26,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=541345029&query=ipad+pro
iPad Pro 10.5 알루미늄 키보드 케이스 (iPad Pro 10.5 Keyboard Case),"32,000원",2018.12.17. 21:35,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=541287972&query=ipad+pro
(부산) 아이패드 프로 iPAD Pro 2세대 12.9 64g 와이파이 wifi 스그 SSS급 팝니다~!,"890,000원",2018.12.17. 19:26,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=541248293&query=ipad+pro
[Apple] 10.5형 iPad Pro용 Smart Keyboard - 한국어 (MPTL2KH/A) 아이패드 10.5 스마트 키보드 팝니다.,"120,000원",2018.12.17. 12:40,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=541106266&query=ipad+pro
애플펜슬 정품 iPadPro/6세대용,"100,000원",2018.12.16. 23:34,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=540959091&query=ipad+pro
10.5형 iPad Pro용 가죽 슬리브 - 일렉트릭 블루 판매합니다.,"60,000원",2018.12.16. 17:24,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=427&articleid=540859702&query=ipad+pro
10.5형 iPad Pro용 가죽 슬리브 - 일렉트릭 블루 판매합니다.,"60,000원",2018.12.16. 17:23,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=540859606&query=ipad+pro
"Ipad Pro 10.5'' 512G 판매합니다.(아이패드 프로 셀룰러, 애플 펜슬, 로지텍 케이스 추가)","750,000원",2018.12.15. 16:33,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=1731&articleid=540555459&query=ipad+pro
10.5형 iPad Pro용 가죽 슬리브 - 일렉트릭 블루 판매합니다.,"60,000원",2018.12.15. 13:47,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=427&articleid=540503808&query=ipad+pro
10.5형 iPad Pro용 가죽 슬리브 - 일렉트릭 블루 판매합니다.,"60,000원",2018.12.15. 13:47,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=540503736&query=ipad+pro
"아이패드 프로 (ipad pro) 10.5""(인치) 64G, 256G 삽니다(업자X)","810,000원",2018.12.15. 02:09,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=540380839&query=ipad+pro
ipad pro 스마트키보드 10.5inch,"120,000원",2018.12.14. 17:14,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=540255579&query=ipad+pro
미개봉 IPAD 급매! IPAD PRO 12.9inch WIFI+CELLULER 256GB SILVER,"1,000,000원",2018.12.14. 17:07,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=540253428&query=ipad+pro
10.5형 iPad Pro용 가죽 슬리브 - 일렉트릭 블루 판매합니다.,"60,000원",2018.12.14. 12:00,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=427&articleid=540146215&query=ipad+pro
10.5형 iPad Pro용 가죽 슬리브 - 일렉트릭 블루 판매합니다.,"60,000원",2018.12.14. 11:59,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=540145416&query=ipad+pro
iPad Pro 10.5 알루미늄 키보드 케이스 (iPad Pro 10.5 Keyboard Case),"32,000원",2018.12.14. 11:32,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=540134934&query=ipad+pro
아이패드 프로 256 12.9 wifi cellular (ipad pro) 미개봉 새상품 택포 97만원,"970,000원",2018.12.13. 19:59,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=334&articleid=539956334&query=ipad+pro
아이패드 프로(iPad Pro) 2세대 12.9인치 와이파이(wifi) 256g,"900,000원",2018.12.13. 15:26,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=539870043&query=ipad+pro
[공식앱] 애플 아이패드프로 iPad Pro 9.7 128GB 스그 셀룰러,None,None,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=736&articleid=539860887&query=ipad+pro
아이패드 프로 10.5 512G 셀룰러 스페이스 그레이 서울직거래 ipad pro+애플펜슬,"870,000원",2018.12.13. 14:28,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=539849289&query=ipad+pro
아이패드 프로 ipad pro 12.9형 256GB 80만원 판매 새상품,"800,000원",2018.12.13. 12:59,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=539816006&query=ipad+pro
(네고가능) 아이패드 프로(iPad Pro) 2세대 12.9인치 셀룰러(LTE) + 와이파이(wifi) 셋트 99만원,"990,000원",2018.12.13. 11:50,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=539790217&query=ipad+pro
ipad pro 스마트키보드 10.5inch,"120,000원",2018.12.13. 08:46,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=539722539&query=ipad+pro
[대구 직거래] iPad Pro 2(10.5형) 셀룰러 256G. 로즈골드. + 애플펜슬.,"850,000원",2018.12.12. 17:22,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=539557124&query=ipad+pro
[급매]아이패드 프로 10.5 셀룰러(ipad pro 10.5 lte) 스그 256g + 애플펜슬(정품) + 스마트키보드(정품) + 뒷면커버 + 파우치 + 양면커버 + 악세사리 /87만원,"870,000원",2018.12.12. 17:19,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=539556314&query=ipad+pro
Supershieldz [3-Pack] for Apple iPad Pro 12.9 필름,"25,000원",2018.12.12. 16:53,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=427&articleid=539547106&query=ipad+pro
아이패드 프로 ipad pro 12.9형 256GB 80만원 판매 새상품,"800,000원",2018.12.12. 13:19,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=539471022&query=ipad+pro
아이패드 프로(iPad Pro) 2세대 12.9인치 와이파이(wifi) 256g,"900,000원",2018.12.12. 12:03,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=539442325&query=ipad+pro
[판매완료]아이패드 프로 ipad pro 10.5 64g lte 로즈골드,"7,000원",2018.12.12. 11:07,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=539419575&query=ipad+pro
아이패드 프로 10.5(iPad Pro 10.5) wifi + cellular 64G 스페이스 그레이 판매합니다,"700,000원",2018.12.12. 01:04,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=539328190&query=ipad+pro
미개봉! IPAD PRO 12.9inch WIFI+CELLULER 256GB SILVER,"1,000,000원",2018.12.11. 15:19,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=539156706&query=ipad+pro
(울산) iPad pro 10.5 아이패드 프로 64 wifi 펜슬포함 팝니다,"650,000원",2018.12.11. 14:38,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=539141682&query=ipad+pro
10.5형 iPad Pro용 가죽 슬리브,"110,000원",2018.12.11. 08:03,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=539001880&query=ipad+pro
,,,
,,,
[공식앱] ipad pro 12.9 inch -32g 판매합니다,None,None,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=736&articleid=538988174&query=ipad+pro
[공식앱] 애플 아이패드프로 iPad Pro 9.7 128GB 실버 WIFI,None,None,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=736&articleid=538888986&query=ipad+pro
IPAD PRO 3세대 11형 WIFI 64GB 스페이스 그레이 미개봉 90만원 직거래,"900,000원",2018.12.10. 17:15,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=538841550&query=ipad+pro
아이패드 프로(iPad Pro) 2세대 12.9인치 와이파이(wifi) 256g,"950,000원",2018.12.10. 15:33,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=538807384&query=ipad+pro
아이패드 프로 10.5인치 Wi-Fi 실버 512GB 미개봉 새제품 팝니다 IPAD PRO,"980,000원",2018.12.10. 11:51,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=538724127&query=ipad+pro
Ipad pro 12.9 2세대 256g (셀롤러+와이파이) + 애플팬슬 + 정품 스마트키보드 아이패드프로 12.9,"1,020,000원",2018.12.10. 08:17,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=538648553&query=ipad+pro
ipad pro 스마트키보드 10.5inch,"130,000원",2018.12.09. 22:18,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=538581470&query=ipad+pro
아이패드 프로(ipad pro) 1세대 12.9인치 32기가 wifi + 스마트키보드 + 펜슬 일괄판매,"550,000원",2018.12.09. 22:06,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=538578110&query=ipad+pro
Ipad pro 12.9 2세대 256g (셀롤러+와이파이) + 애플팬슬 + 정품 스마트키보드 아이패드프로 12.9,"1,120,000원",2018.12.09. 21:49,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=538573270&query=ipad+pro
아이패드 프로 9.7 128Gb wifi ipad pro 9.7 + 애플펜슬 + 카메라킷,"480,000원",2018.12.09. 21:27,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=538566892&query=ipad+pro
아이패드 프로(iPad Pro) 2세대 12.9인치 와이파이(wifi) 256g,"950,000원",2018.12.08. 23:11,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=538298999&query=ipad+pro
(네고가능) 아이패드 프로(iPad Pro) 2세대 12.9인치 셀룰러(LTE) + 와이파이(wifi) 셋트 99만원,"990,000원",2018.12.08. 21:08,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=538269634&query=ipad+pro
iPad Pro 9.7 256GB Wi-Fi + Apple 키보드 커버 + 뒷판 커버,"650,000원",2018.12.08. 14:10,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=538155759&query=ipad+pro
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Ipad pro 10.5 64기가 wifi +셀룰러,"600,000원",2018.12.07. 16:17,https://m.cafe.naver.com/ArticleRead.nhn?clubid=10050146&menuid=749&articleid=537881462&query=ipad+pro
