date,delivery fee,price,title,url
2018-09-07 오후 1:28:45,"배송비 2,500원","99,000",중고 삼성LG7인치8인치태블릿PC갤럭시탭/아이패드,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B526020465&scoredtype=0&keyword=ipad
2018-07-27 오후 5:12:36,무료 배송,"159,000",애플 아이패드2/Apple iPad ios/IPAD/WIFI/중고상품,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B447819554&scoredtype=0&keyword=ipad
NONE,무료 배송,"360,000",아이패드6 32g,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032427415&scoredtype=0&keyword=ipad
NONE,"배송비 2,500원","250,000",아이패드 1 애플 +충전 케이블 새제품+케이스,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032426716&scoredtype=0&keyword=ipad
2018-12-24 오후 9:00:05,"배송비 4,000원","1,250,000",아이패드프로 12.9형 미사용제품 파격구성판매,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B616856481&scoredtype=0&keyword=ipad
NONE,"배송비 2,700원","148,000",아이패드 미니 2세대,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032424956&scoredtype=0&keyword=ipad
2018-12-24 오후 3:32:07,무료 배송,"480,000",아이패드프로9.7중고 LTE+WIFI 128기가A급 A1674중고,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B616764207&scoredtype=0&keyword=ipad
NONE,무료 배송,"1,270,000",아이패드 프로 3세대 12.9 64G 셀룰러 풀박스 팝니다,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032416710&scoredtype=0&keyword=ipad
NONE,무료 배송,"108,000","30핀 아이패드 애플 정품 독키보드 1,2,3 용",http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032416633&scoredtype=0&keyword=ipad
NONE,무료 배송,"35,000","아이패드1,2,3 용 정품 SD, USB 컨버터",http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032416638&scoredtype=0&keyword=ipad
2018-12-24 오전 10:18:12,무료 배송,"600,000",아이패드프로9.7형128GB(Cellular),http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B616674018&scoredtype=0&keyword=ipad
NONE,"배송비 4,500원","93,000",아이패드 1세대 64GB,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032406659&scoredtype=0&keyword=ipad
NONE,"배송비 4,500원","150,000",아이패드 2세대 64GB,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032406624&scoredtype=0&keyword=ipad
NONE,무료 배송,"720,000",아이패드프로 12.9 2세대 256g홍콩판,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032406506&scoredtype=0&keyword=ipad
2018-12-23 오후 11:28:03,무료 배송,"110,000",아이패드프로 스마트키보드 A1636 (MNKT2KH/A) 새제품,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B616592180&scoredtype=0&keyword=ipad
NONE,"배송비 4,000원","91,000",아이패드 1세대 ( 내장 32 기가 ) 상태 좋습니다.,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032403313&scoredtype=0&keyword=ipad
2018-12-23 오후 9:13:22,무료 배송,"38,000",아이패드 9.7 스마트커버  퓨어스냅 케이스,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B616568993&scoredtype=0&keyword=ipad
2018-12-23 오후 9:06:37,무료 배송,"1,100,000",아이패드프로 12.9 512 셀룰러,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B616568013&scoredtype=0&keyword=ipad
2018-12-23 오후 7:41:55,무료 배송,"689,000",아이패드 프로2 10.5 64기가 + 애플펜슬,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B616553278&scoredtype=0&keyword=ipad
NONE,"배송비 3,500원","10,900",(쏘우체공방)고급형원목  아이패드거치대 제작판,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032397423&scoredtype=0&keyword=ipad
NONE,"배송비 3,500원","6,000",(쏘우체공방)원목 아이패드 거치대 제작판매,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032397179&scoredtype=0&keyword=ipad
NONE,"배송비 2,500원","3,000",r 헤드레스트 가방(새제품)노트아이패드 즉구시두개,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032393735&scoredtype=0&keyword=ipad
NONE,"배송비 3,500원","6,000",(쏘우체공방)원목 아이패드 거치대 제작판매,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032389696&scoredtype=0&keyword=ipad
NONE,"배송비 3,500원","10,900",(쏘우체공방)고급형원목  아이패드거치대 제작판,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032389714&scoredtype=0&keyword=ipad
2018-12-24 오후 4:53:26,무료 배송,"159,000",아이패드 3세대 32기가 WiFi. iPad 3rd generation,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B616496270&scoredtype=0&keyword=ipad
NONE,"배송비 3,500원","1,499,000",애플스마트폰/아이폰XS맥스/갤럭시/태블릿PC/아이패드,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032389211&scoredtype=0&keyword=ipad
NONE,"배송비 3,500원","289,000","삼성태블릿PC/갤럭시노트프로/아이폰,갤럭시/아이패드",http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032389151&scoredtype=0&keyword=ipad
NONE,"배송비 3,500원","1,429,000",애플스마트폰/아이폰XS맥스/갤럭시/태블릿PC/아이패드,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032389097&scoredtype=0&keyword=ipad
NONE,"배송비 3,500원","499,000",애플스마트폰/아이폰7+256G/태블릿PC/갤럭시/아이패드,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032389085&scoredtype=0&keyword=ipad
NONE,"배송비 3,500원","1,409,000",애플스마트폰/아이폰XS맥스/갤럭시/태블릿//아이패드,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032389015&scoredtype=0&keyword=ipad
NONE,"배송비 3,500원","609,000",LG노트북15U560/태블릿/아이폰/아이패드/울트라북맥북,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032388924&scoredtype=0&keyword=ipad
2018-12-23 오후 12:20:11,무료 배송,"650,000",아이패드 프로 12.9 셀룰러 128기가,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B616487961&scoredtype=0&keyword=ipad
2018-12-24 오후 1:56:55,무료 배송,"950,000",아이패드 프로 10.5 와이파이 512 미개봉,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B616486029&scoredtype=0&keyword=ipad
2018-12-23 오전 8:58:27,무료 배송,"550,000",아이패드프로9.7 wifi 128G+펜+키보드,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B616463555&scoredtype=0&keyword=ipad
NONE,"배송비 2,500원","19,900","새제품,Protector Glass,아이패드10.5 전면 강화유리",http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032382266&scoredtype=0&keyword=ipad
NONE,"배송비 4,000원","700,000",아이패드프로 9.7 셀룰러 LTE 256기가,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032382204&scoredtype=0&keyword=ipad
NONE,"배송비 3,000원","170,000",애플 뉴아이패드 3세대 A1416 64GB WiFi,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032380353&scoredtype=0&keyword=ipad
NONE,"배송비 3,000원","170,000",아이패드4세대 A1458 32GB,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032380244&scoredtype=0&keyword=ipad
2018-12-22 오후 2:55:28,무료 배송,"380,000",아이패드미니4 32G LTE+wifi,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B616315519&scoredtype=0&keyword=ipad
NONE,"배송비 2,800원","9,000",태블릿 PC 파우치/iPad 파우치 (8-9인치 20 x 26센티),http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032369901&scoredtype=0&keyword=ipad
NONE,"배송비 3,500원","289,000","삼성태블릿PC/갤럭시노트프로/아이폰,갤럭시/아이패드",http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032366929&scoredtype=0&keyword=ipad
2018-12-22 오전 1:26:36,무료 배송,"160,000",애플 아이패드프로12.9 2세대 가죽슬리브,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B616200093&scoredtype=0&keyword=ipad
NONE,"배송비 2,800원","50,000","아이탭 블루투스 키보드케이스 블랙 아이패드2, 뉴아이패드, 아이패드4",http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032360498&scoredtype=0&keyword=ipad
2018-12-22 오전 12:18:40,무료 배송,"400,000",애플 아이패드 에어2 LTE 128g 스그 풀박스 (A+급),http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B616183043&scoredtype=0&keyword=ipad
2018-12-21 오후 11:19:32,무료 배송,"300,000",애플 아이패드 에어2 wifi 64g 스그 풀박스 (A급),http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B616174112&scoredtype=0&keyword=ipad
2018-12-21 오후 9:17:18,"배송비 3,000원","110,000",애플 아이패드미니1 WiFi 16GB A1432,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B616150992&scoredtype=0&keyword=ipad
2018-12-21 오후 5:22:35,무료 배송,"1,149,000",아이패드프로 10.5 512기가 셀룰러 로즈골드 국내판,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B616079813&scoredtype=0&keyword=ipad
2018-12-21 오후 3:16:11,무료 배송,"120,500",애플 아이패드 미니1 iPad Mini1 WiFi 16GB B+급 N5,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B616026521&scoredtype=0&keyword=ipad
2018-12-21 오후 12:28:23,무료 배송,"127,000",APPLE 아이패드2 IPAD2 A1395 16기가 WiFi A급 M2,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B615973188&scoredtype=0&keyword=ipad
2018-12-21 오후 12:58:12,무료 배송,"1,000,000",아이패드프로12.9/새상품/리퍼(키보드+펜슬,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B615940865&scoredtype=0&keyword=ipad
NONE,"배송비 4,000원","172,000",애플 아이패드 에어1 32GB,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032337941&scoredtype=0&keyword=ipad
2018-12-21 오전 1:02:45,무료 배송,"215,000",아이패드미니2 iPadMINI2 A1489 WiFi 16기가 S급 M3,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B615847643&scoredtype=0&keyword=ipad
2018-12-21 오전 3:34:45,"배송비 3,000원","189,000",iPad 아이패드3 16GB SKT WIFI A1430 태블릿 중고 D,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B615867340&scoredtype=0&keyword=ipad
2018-12-21 오전 11:33:42,무료 배송,"595,000",Apple 애플 아이패드프로9.7 중고 S/A/B급 전시 중고,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B615953115&scoredtype=0&keyword=ipad
2018-12-21 오전 11:54:01,무료 배송,"575,000",Apple 애플 아이패드프로9.7 중고 S/A/B급 전시 중고,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B615961106&scoredtype=0&keyword=ipad
2018-12-21 오후 12:31:04,무료 배송,"126,000",APPLE 아이패드2 IPAD2 A1395 16기가 WiFi A급 M2,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B615974089&scoredtype=0&keyword=ipad
2018-12-21 오후 6:39:39,무료 배송,"100,000",Apple iPad 애플 아이패드2 중고 S/A/B급 전시 중고,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B616109130&scoredtype=0&keyword=ipad
2018-12-20 오후 7:32:57,"배송비 3,000원","229,000",아이패드 에어1 와이파이 16기가 A급 풀박스,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B615771102&scoredtype=0&keyword=ipad
NONE,무료 배송,"90,000",아이패드1세대,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032325999&scoredtype=0&keyword=ipad
2018-12-20 오전 12:42:34,무료 배송,"480,000",애플 아이패드 6세대 와이파이 128G 미개봉 새제품,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B615406310&scoredtype=0&keyword=ipad
2018-12-20 오후 5:14:20,무료 배송,"115,000",Apple 애플 아이패드미니1 중고 S/A/B급 전시 중고,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B615716749&scoredtype=0
2018-12-19 오후 11:12:13,"배송비 3,000원","313,000",아이패드 에어1 와이파이 128g A급 풀박스,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B615383585&scoredtype=0
2018-12-23 오후 6:59:41,무료 배송,"170,000",뉴아이패드 3세대 64GB Wifi A1416 본품+케이스케이블,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B615199576&scoredtype=0
NONE,무료 배송,"590,000",아이패드프로 셀룰러 128G 스마트키보드 실리콘케이스,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032288696&scoredtype=0
NONE,무료 배송,"122,000",아이패드 3세대 32G 특A 팝니다!,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032283552&scoredtype=0
2018-12-19 오후 1:55:24,무료 배송,"195,000",아이패드 미니3(Retina) 16G WiFI/중고아이패드미니,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B615146887&scoredtype=0
2018-12-23 오후 1:02:32,무료 배송,"349,000",Ipad Air2 64G wifi A1566,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B614932141&scoredtype=0
NONE,무료 배송,"397,000",아이패드에어2 128기가 셀룰러,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032281998&scoredtype=0
2018-12-18 오후 10:56:00,"배송비 5,000원","870,000",아이패드프로2세대 10.5 (512GB),http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B614921964&scoredtype=0
2018-12-18 오후 10:54:13,"배송비 3,000원","345,000",아이패드에어2 64g 골드 다기펜 케이스 새것,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B614920641&scoredtype=0
2018-12-18 오후 10:32:33,무료 배송,"300,000",아이패드 에어2 wifi 64G Gold (Ipad air2),http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B614917086&scoredtype=0
2018-12-18 오후 7:13:32,무료 배송,"720,000",아이패드프로10.5로즈골드256기가셀룰러 판매,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B614867175&scoredtype=0
2018-12-18 오후 6:47:04,무료 배송,"280,000",애플 아이패드 에어 (wifi) - 128G,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B614857706&scoredtype=0
2018-12-18 오후 6:13:45,무료 배송,"1,090,000",아이패드프로2 12.9 512G wifi,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B614844151&scoredtype=0
2018-12-19 오후 10:25:10,무료 배송,"169,000",프라다 아이패드 케이스 아이패드 에어용 새상품,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B614814714&scoredtype=0
2018-12-18 오후 4:17:35,"배송비 5,000원","860,000",아이패드프로 10.5 샐룰러 256 펜슬,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B614785216&scoredtype=0
2018-12-18 오후 3:43:05,무료 배송,"350,000",뉴아이패드 9.7 2017 와이파이 128기가,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B614768501&scoredtype=0
2018-12-18 오후 2:25:00,무료 배송,"175,000",NEW IPAD3  RETINA 32G WIFI,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B614724980&scoredtype=0
2018-12-18 오후 12:23:22,"배송비 3,000원","249,000",아이패드 에어1 와이파이 32기가 A급 풀박스,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B614678290&scoredtype=0
2018-12-18 오전 11:44:16,"배송비 3,000원","249,000",아이패드 에어1 32기가 A급 풀박스,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B614661879&scoredtype=0
NONE,"배송비 5,000원","250,000",아이패드4,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B032262354&scoredtype=0
2018-12-18 오후 3:57:48,무료 배송,"730,000",Apple 애플 아이패드프로12.9 중고 S/A/B급 전시 중고,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B614775406&scoredtype=0
2018-12-18 오후 10:03:39,"배송비 2,500원","140,000",아이패드 2세대 스페이스그레이 16g A급,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B614275110&scoredtype=0
2018-12-17 오전 11:39:09,"배송비 4,000원","370,000",아이패드5세대 셀룰러 128 GB 골드 9.7,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B614264860&scoredtype=0
2018-12-17 오전 3:28:22,무료 배송,"123,000",APPLE 아이패드2 IPAD2 A1396 16기가 WiFi+3G M7,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B614163783&scoredtype=0
2018-12-19 오전 8:30:17,무료 배송,"149,000",아이패드미니 iPadMini1 A1432 WiFi 32기가 A급 M7,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B614167632&scoredtype=0
2018-12-17 오후 5:14:40,무료 배송,"815,000",Apple 애플 아이패드프로12.9 중고 S/A/B급 전시 중고,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B614400791&scoredtype=0
2018-12-16 오전 9:41:13,"배송비 3,000원","142,000",대용량 32G 이쁜 아이패드 미니1 화이트,http://through.auction.co.kr/common/SafeRedirect.aspx?&next=http://itempage3.auction.co.kr/DetailView.aspx?ItemNo=B613966153&scoredtype=0
